# --- Core Deep Learning (H100 Optimized) ---
# Note: Torch installation handled via --index-url in setup script
torch>=2.4.0
torchvision>=0.19.0
torchaudio>=2.4.0
accelerate>=0.33.0

# --- LLM Engine & Inference ---
transformers>=4.43.0         # Required for Llama-3.1
peft>=0.12.0                 # For loading LoRA adapters
bitsandbytes>=0.43.1         # For 4-bit/8-bit quantization/loading
triton>=3.0.0                # Kernel optimization

# --- Evaluation Metrics (WMT Standards) ---
sacrebleu>=2.4.2             # The standard for BLEU
rouge_score>=0.1.2           # For ROUGE-L
bert_score>=0.3.13           # Semantic Similarity
evaluate>=0.4.2              # HuggingFace Metric Wrapper
scikit-learn>=1.5.0          # For Bootstrap Resampling (Significance)
scipy>=1.14.0                # Statistical functions

# --- Data Processing & Graph Engine ---
networkx>=3.3                # For the Augmentation Graph
python-Levenshtein>=0.25.1   # For Skeleton Similarity & Fuzzy Matching
pandas>=2.2.2                # Data manipulation
numpy>=1.26.4                # Math operations
pyarrow>=17.0.0              # Parquet file I/O
datasets>=2.20.0             # HF Dataset handling

# --- Utilities ---
tqdm>=4.66.4                 # Progress bars
protobuf>=5.27.2             # Serialization
sentencepiece>=0.2.0         # Tokenizer backend (legacy mT5)
huggingface_hub>=0.24.0      # Auth for gated models

# --- Development ---
pytest>=8.3.0                # Unit testing
black>=24.4.2                # Formatting
isort>=5.13.2                # Import sorting
